RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER




#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 43, 'max_features': 0.5050959061833433, 'n_estimators': 323}

Best Score
0.8164380952380952

Best Index
69

All Parameters
{'mean_fit_time': array([ 93.85557718,  97.72236605,  27.88210804,  51.67908161,
        63.8790647 ,  48.74710028,  91.71705594,  19.71387162,
        57.03491418,  29.48992865,  54.03077066,  63.61110725,
        34.24912639,  14.17678432,  57.37718165,  13.65494835,
        94.31395802,  39.83940244,  60.30281482,  15.98069386,
        67.35810027,  11.50951416,  59.85178406,  36.85957196,
        34.01576846,  89.25072618,  82.69892983,  54.95438039,
        61.87882788,  51.19729636,  44.27200942,  75.6277355 ,
        93.39372976,  50.03669121,  46.20221612,  52.69522502,
        82.49237504,  53.29582834,  26.53688018,  91.7492768 ,
        61.24311233,  47.39636157,  72.12833755,  43.59992139,
        51.11764796,  88.08482878,  67.11660495, 106.47942257,
        30.12119868,  32.31160243, 105.59081798,  39.45661626,
        42.72670436,  92.21739955, 102.4966804 ,  28.04136939,
        66.20121586,  60.45606368,  92.67306001,  31.71719642,
        90.77159562,  45.34450333,  51.63821318,  40.71891203,
        68.9294693 ,  54.23713267,  31.54182994,  52.14769049,
        50.43592479,  28.8588902 ,  51.81154158,  15.86916375,
        95.95376813,  45.7582046 ,  41.16408527,  40.49117246,
        26.80638671,  16.77889624,  56.14548728,  69.49056242,
        83.69924726,  84.8224189 ,  24.34333129,  36.04499476,
        41.94599657,  11.69479589,  28.25749998,  14.30867717,
        15.09764795,  17.07183919,  56.29950228,  72.520646  ,
       101.40341628,  75.70579357,  43.30969405,  37.36874464,
        31.17580128,  22.49268467,  77.79686446,  74.286429  ]),
 'mean_score_time': array([0.09273355, 0.09667797, 0.03208129, 0.04978144, 0.06398323,
       0.05226288, 0.1042805 , 0.02076371, 0.06629946, 0.02991359,
       0.05178134, 0.07718093, 0.04201732, 0.01893547, 0.06686604,
       0.01879885, 0.09519465, 0.046737  , 0.07179623, 0.01729145,
       0.07691746, 0.0168391 , 0.07199349, 0.03762178, 0.04041452,
       0.09866595, 0.10194209, 0.05880203, 0.06354048, 0.06081765,
       0.04419346, 0.08122573, 0.09957263, 0.04913929, 0.05524757,
       0.05233119, 0.09904494, 0.05394371, 0.02644069, 0.09562087,
       0.06431348, 0.05905969, 0.0783776 , 0.05638058, 0.05426939,
       0.09534957, 0.08482022, 0.10087457, 0.03757875, 0.04231427,
       0.10678155, 0.03935318, 0.04962149, 0.09422686, 0.10005484,
       0.03226478, 0.07749653, 0.06362717, 0.10946786, 0.03637826,
       0.10403442, 0.04508386, 0.06197603, 0.04814625, 0.08043747,
       0.06552022, 0.03993173, 0.05795064, 0.04838078, 0.03636804,
       0.06611068, 0.01941855, 0.09578934, 0.04404187, 0.05150371,
       0.04254451, 0.03328171, 0.01831453, 0.05891218, 0.0667654 ,
       0.09325256, 0.08552113, 0.02850099, 0.03987744, 0.04633496,
       0.0145016 , 0.03100421, 0.01823175, 0.01749554, 0.022703  ,
       0.06051784, 0.07582324, 0.09577608, 0.08381894, 0.05001268,
       0.04143419, 0.03901393, 0.02610872, 0.09209774, 0.08107951]),
 'mean_test_accuracy': array([0.80848254, 0.80927619, 0.81008254, 0.80530794, 0.8116381 ,
       0.80449524, 0.80927619, 0.81405714, 0.80450159, 0.81325079,
       0.80686984, 0.80926984, 0.80767619, 0.80690159, 0.81086349,
       0.80292063, 0.80690159, 0.80926349, 0.80450159, 0.80927619,
